%mor:	?|amélie pro:int|qui v:aux|avoir&PRES&3s adv|tout
%mor:	part|taire-PP&m v|voir&IMP&PRES&12s prep|sur det:art|la&f&sg
	n|branche&f adv:place|là
%mor:	pro:sub|il pro:y|y v:aux|avoir&PRES&3s prep|de&le n|soleil&m ?
%mor:	pro:int|où pro:dem|ce$v:exist|être&PRES&3s pro:rel|que$pro:sub|il
	pro:y|y v:aux|avoir&PRES&3s prep|de&le n|soleil&m ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|la&f&sg n|nuit&f co|hein
%mor:	pro:sub|il pro:y|y v:aux|avoir&PRES&3s neg|pas prep|de n|soleil&m
%mor:	pro:sub|il pro:y|y v:aux|avoir&PRES&3s det:art|la&f&sg n|lune&f
	adv|peut–être adv|mais
%mor:	adv:place|là pro:sub|il pro:refl|se n|pose&f prep|sans
	det:art|un&m&sg n|bruit&m conj|tandis prep|que n|vache&f
%mor:	pro:sub|il v:aux|être&PRES&3s n|tard&m n|oui&m
%mor:	n|vache&f-PL n|poule&f-PL conj|et n|canard&m-PL=duck pro:refl|se
	v|rendormir-PRES&SUB&3p prep|dans det:art|le&m&sg n|noir&m
%mor:	adv|tout det:art|le&m&sg n|monde&m pro:dem|ça pro:y|y
	v:aux|être&PRES&3s
%mor:	n|tout&m v:aux|être&PRES&3s n|calme&m prep|à n|nouveau&m
%mor:	adv|mais det:gen|quelle&f&sg v:aux|être&PRES&3s det:dem|cette&f&sg
	n|ombre&f v|sombrer-IMP&2s pro:int|qui v|rôder-IMP&2s conj|et
	n|rampe&f prep|à adj|ras&m prep|de n|terre&f n|ver&m-PL co|la
	n|ferme&f prep|de&le n|bout&m prep|de&le n|bois&m
%mor:	pro:int|qui ?|estce ?
%mor:	pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s pro:int|quoi ?
%mor:	co|oh co|oui=yes n|bouchon&m
%mor:	pro:dem|ce$v:aux|être&PRES&3s pro:int|qui pro:ind|lui ?
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|le&m&sg
%mor:	co|oui=yes det:art|le&m&sg n|renard&m pro:int|qui
	v|arriver-PRES&SUB&13s
%mor:	pro:dem|ce$v:aux|être&PRES&3s n|roublard&m det:art|le&m&sg n|rusé&m
	n|renard&m
%mor:	v|regarder-IMP&2s det:poss|ses&pl n|yeux&m prep|comme pro:sub|il
	v:aux|avoir&PRES&3s det:art|le$n|air&m=air n|malin&m conj|et
	n|rusé&m
%mor:	co|ouille co|ouille co|ouille pro:sub|il v|préparer-PRES&SUB&13s
	det:art|un&m&sg n|mauvais&m n|coup&m=blow part|luire&PP&m co|hein
%mor:	pro:int|qui v|venir-PRES&3s dé#v|rober-INF det:poss|son&m&sg
	n|repas&m prep|de&le n|soir&m
%mor:	?|qu'estce pro:rel|que$pro:sub|il v:mdl|aller&PRES&3s
	v:mdl|aller&INF v|attraper-INF=catch ?
%mor:	?|qu'estce pro:rel|que$pro:sub|il v:mdl|vouloir&PRES&3s
	v|attraper-INF=catch det:art|le&m&sg n|renard&m ?
%mor:	adv|si part|taire-PP&m v:mdl|vouloir&PRES&12s det:art|un&m&sg
	n|mouchoir&m part|taire-PP&m pro:obj|me pro:obj|le
	v|dire-PRES&PASS&12s
%mor:	pro:dem|ça
%mor:	?|qu'estce prep|que pro:dem|ce$v:aux|être&PRES&3s ?
%mor:	?|qu'estce pro:rel|que$pro:sub|il v|manger-PRES&SUB&13s
	det:art|le&m&sg n|renard&m ?
%mor:	pro:sub|il pro:refl|se$v|approcher-PRES&SUB&13s prep|à neg|pas
	part|feutrer-PP&m&pl
%mor:	part|taire-PP&m v|voir&IMP&PRES&12s n|tout&m adv|doucement
%mor:	v|passer-PRES&SUB&13s prep|devant det:art|la&f&sg n|mare&f
	adj|long&m det:art|le$n|étable&f
%mor:	det:art|la&f&sg n|mare&f det:art|le$n|étable&f
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|un&m&sg n|renard&m
%mor:	conj|et pro:refl|se$v|arrêter-PRES&SUB&13s n|pile&f n|poil&m
%mor:	co|aïe co|aïe co|aïe co|aïe co|aïe
%mor:	prep|devant det:art|le&m&sg n|logis&m prep|de&les n|volaille&f-PL
%mor:	co|ouh co|la co|la v|regarder-IMP&2s pro:sub|il v|sortir&PRES&3s
	adv|déjà det:art|la&f&sg n|langue&f
%mor:	pro:sub|il pro:refl|se n|lèche&f det:art|les&pl n|babines&f
%mor:	?|hector v:mdl|devoir&PRES&3s v:mdl|faire-INF det:gen|quelque
	n|chose=thing
%mor:	conj|et adv|vite pro:sub|il v|battre-PRES&3s prep|de&les
	n|aile&f-PL adv|aussi adj|fort&m pro:rel|que$pro:sub|il
	v:mdl|pouvoir&PRES&3s
%mor:	v|regarder-IMP&2s
%mor:	adv:place|là pro:sub|il pro:y|en v|perdre-PRES&3s prep|de&les
	n|plume-PL adv|tellement
%mor:	pro:sub|il v|battre-PRES&3s n|fort&m prep|de&les n|aile&f-PL
%mor:	v|regarder-IMP&2s pro:sub|il v|perdre-PRES&3s prep|de&les
	n|plume-PL
%mor:	v|regarder-IMP&2s pro:sub|il v:aux|être&PRES&3s adv:place|là co|aïe
	co|aïe co|aïe co|aïe
%mor:	conj|et on|tchoupidououh adv|tout det:art|le&m&sg n|temps&m
	adv|debout
%mor:	co|eh co|oui=yes v:mdl|falloir&PRES&3s pro:rel|que adv|tout
	det:art|le&m&sg n|temps&m pro:refl|se re#v|veiller-PRES&SUB&13s
%mor:	pro:sub|il v|hululer-PRES&SUB&13s adv|si adj|fort&m
	pro:rel|que$pro:sub|il re#v|veiller-IMP&2s n|maman&f n|vache&f
	pro:int|qui pro:refl|se v|mettre-PRES&3s prep|à v|meugler-INF
%mor:	adv|comment pro:sub|elle part|faire-PP&m det:art|la&f&sg n|vache&f
	adv|quand pro:sub|elle v|meugler-PRES&SUB&13s ?
%mor:	pro:sub|elle part|faire-PP&m n|comment&m ?
%mor:	co|meuh=cow
%mor:	prep|plus n|fort&m v:mdl|aller&PRES&2s pro:y|y
%mor:	neg|pas co|si n|fort&m ?|tim
%mor:	pro:sub|il v|hululer-PRES&SUB&13s adv|si adj|fort&m
	pro:rel|que$pro:sub|il re#v|veiller-IMP&2s n|maman&f n|poule&f
	pro:int|qui pro:refl|se v|mettre-PRES&3s prep|à v|caqueter-INF
%mor:	adv|comment pro:sub|elle part|faire-PP&m ?
%mor:	on|cot on|cot on|cot on|codette
%mor:	co|ouh co|la co|la co|la co|la conj|pour v:mdl|faire-INF n|peur&f
	prep|à&le n|renard&m pro:sub|il v|hululer-IMP&2s adv|si adj|fort&m
	pro:rel|que$pro:sub|il re#v|veiller-IMP&2s n|maman&f n|canne&f
	pro:int|qui pro:refl|se v|mettre-PRES&3s prep|à v|cancaner-INF
%mor:	adv|comment pro:sub|elle part|faire-PP&m ?
%mor:	adv|comment pro:sub|elle part|faire-PP&m ?
%mor:	det:art|le&m&sg n|canard&m=duck
%mor:	adv|comment pro:sub|il part|faire-PP&m ?
%mor:	adv|plus adj|fort&m
%mor:	adv|alors n|roublard&m
%mor:	adv|mais part|taire-PP&m v|arrêter-PRES&SUB&2s prep|de
	v|toucher-INF pro:dem|ça
%mor:	n|voyou&m
%mor:	v|arrêter-IMP&2s
%mor:	adv|alors adj|roublard&m part|taire-PP&m v|voir&IMP&PRES&12s
	part|épouvanter-PP&m
%mor:	v|arrêter-PRES&SUB&13s prep|de v|toucher-INF
%mor:	?|tim pro:sub|je$v|arrêter-IMP&2s det:art|le$n|histoire&f
%mor:	pro:sub|je n|lis&m prep|plus det:art|le$n|histoire&f adv|si
	part|taire-PP&m n|touche&f-PL prep|à pro:dem|ça
%mor:	adv|si part|taire-PP&m n|touche&f-PL prep|à&le n|micro&m pro:sub|je
	n|touche&f adv|plus pro:sub|je n|lis&m adv|plus
	det:art|le$n|histoire&f
%mor:	v|arrêter-IMP&2s co|hein
%mor:	adv|si part|taire-PP&m n|touche&f-PL pro:sub|je n|lis&m adv|plus
	det:art|le$n|histoire&f adv|si part|taire-PP&m n|touche&f-PL
	prep|à&le n|micro&m co|hein
%mor:	co|bon
%mor:	adv|alors adj|roublard&m part|épouvanter-PP&m prep|par
	pro|tous&m&pl det:dem|ces&m&pl n|cri&m-PL
%mor:	part|taire-PP&m v|voir&IMP&PRES&12s pro:sub|il v:aux|avoir&PRES&3s
	adv|très n|peur&f adv|très adv|très n|peur&f
%mor:	pro:sub|il v:aux|être&PRES&3s part|épouvanter-PP&m
%mor:	pro:sub|il pro:refl|se$v|enfuir&PRES&3s prep|à pro|toutes&f&pl
	n|patte&f-PL n|tout&m prep|à&le n|bout&m prep|de&le n|bout&m
	prep|de&le n|bois&m
%mor:	conj|et adv:place|voilà
%mor:	co|oh co|oui=yes pro:sub|il part|luire&PP&m v:aux|avoir&PRES&3p
	part|faire-PP&m pro|tous&m&pl n|peur&f prep|en part|crier&m-PPRE
%mor:	adv|depuis pro:dem|ce n|jour&m ?|hector det:art|le&m&sg n|héros&m
	prep|de co|la n|ferme&f neg|ne n|gêne adv|plus n|personne&f
%mor:	adv|quand pro:sub|il v|pousser-IMP&2s n|son&m=sound
%mor:	co|oui=yes pro:sub|je v:mdl|savoir&PRES&12s n|oui&m
%mor:	adv|quand pro:sub|il v|pousser-IMP&2s n|son&m=sound
	on|tchoupidououh
%mor:	adv|enfin conj|si$pro:sub|il neg|ne v|chanter-IMP&2s neg|pas
	adv|trop adj|fort&m
%mor:	co|hein adv|quand adv|même
%mor:	?|n'estce neg|pas ?|hector ?
%mor:	co|ah pro:sub|ils v:aux|être&PRES&3p pro|tous&m&pl adv:place|là
%mor:	co|oui=yes
%mor:	co|voilà pro:sub|il pro:y|y pro:y|en v:aux|avoir&PRES&3s num|deux
%mor:	co|oui=yes
%mor:	conj|et prep|de&les n|lapin&m-PL ?
%mor:	adv|combien pro:y|y pro:y|en v:aux|avoir&PRES&3s ?
%mor:	co|mhm
%mor:	pro:y|y pro:y|en v:aux|avoir&PRES&3s
%mor:	pro:y|y pro:y|en v:aux|avoir&PRES&3s
%mor:	co|bah pro:sub|il pro:y|y v:aux|avoir&PRES&3s num|deux
	n|coccinelle&f-PL conj|et pro:sub|il pro:y|y v:aux|avoir&PRES&3s
	adv|combien prep|de n|lapin&m-PL ?
%mor:	num|deux n|lapin&m-PL
%mor:	co|eh co|oui=yes
%mor:	conj|et prep|de&les n|poussin&m-PL pro:sub|il pro:y|y pro:y|en
	v:aux|avoir&PRES&3s adv|combien ?
%mor:	adv|mais co|non=no part|taire-PP&m pro:obj|me
	pro:obj|le$v:poss|avoir&PRES&2s part|dire-PP&m pro:y|y pro:y|en
	v:aux|avoir&PRES&3s num|deux
%mor:	conj|et prep|de&les n|poussin&m-PL ?
%mor:	det:art|un&m&sg n|deux&m n|trois&m
%mor:	conj|et det:art|le$n|escargot&m pro:sub|il v:aux|être&PRES&3s
	part|cacher-PP&m pro:int|où ?
%mor:	v|regarder-PRES&SUB&13s adv|bien
%mor:	adv:place|derrière det:art|le&m&sg n|seau&m
%mor:	adv:place|voilà
%mor:	conj|et det:art|le&m&sg n|papillon&m ?
%mor:	pro:sub|il v:aux|être&PRES&3s adv:place|là–haut n|oui&m
%mor:	conj|et pro:rel|que$v:int|est–ce pro:rel|que$pro:sub|elle
	part|faire-PP&m pro:int|que$v:aux|être&PRES&3s pro:dem|ce
	pro:rel|que$pro:sub|elles v:mdl|faire-PRES&3p det:art|les&pl
	n|grenouille&f-PL ?
%mor:	co|oui=yes pro:sub|elles v|crier-PRES&3p adv|mais ?|qu'estce
	pro:rel|que$pro:sub|elles v:aux|être&PRES&3p prep|en n|train&m
	prep|de v:mdllex|faire-INF ?
%mor:	v|éclabousser-INF n|oui&m
%mor:	pro:sub|elles v|plonger-PRES&3p adv|aussi
%mor:	det:art|un&m&sg n|canard&m=duck v|nager-PRES&SUB&13s
%mor:	part|taire-PP&m pro:y|en v:aux|avoir&PRES&3s det:art|une&f&sg
	pro|toi&sg prep|de n|grenouille&f n|oui&m
