%mor:	co|ah co|bah pro:sub|ils v|dire-PRES&SUB&3p det:art|un&m&sg
%mor:	pro:sub|on v:mdl|pouvoir&PRES&3s v|ouvrir-INF n|derrière&m
%mor:	co|ah
%mor:	pro:sub|il v:mdl|falloir&PRES&3s v:aux|avoir&INF prep|de&les
	adj|petit&m-PL n|doigt&m-PL co|hein
%mor:	part|taire-PP&m v:aux|avoir&PRES&2s part|mettre-PP&m
	det:poss|ton&m&sg n|doigt&m adv:place|dedans ?
%mor:	pro:sub|on v:mdl|pouvoir&PRES&3s neg|pas v|ouvrir-INF pro|autre&sg
	n|chose=thing ?
%mor:	co|non=no ?
%mor:	co|mhm
%mor:	prep|à
%mor:	part|taire-PP&m pro:sub|tu$v:aux|être&PRES&2s part|coincer-PP&m
	det:art|le&m&sg n|doigt&m ?
%mor:	co|ah pro:dem|ça pro:dem|ce$v:aux|être&PRES&3s neg|pas
	det:art|une&f&sg adj|vrai&f n|voiture&f pro:dem|ça
%mor:	prep|pour v|dessiner-INF prep|en part|faire-PP&m
%mor:	co|hein ?
%mor:	part|taire-PP&m v|venir-IMP&2s ?
%mor:	part|taire-PP&m pro:obj|le$v|amener-PRES&SUB&2s ?
%mor:	co|oh ?|qu'estce pro:dem|ce$v:exist|être&PRES&3s
	pro:int|que$v:exist|être&PRES&3s part|tomber-PP&m
%mor:	co|ah pro:dem|ce$v:aux|être&PRES&3s det:art|la&f&sg n|voiture&f
%mor:	part|taire-PP&m part|taire-PP&m v|emmener-PRES&SUB&2s co|euh
	det:art|la&f&sg n|voiture&f conj|et adv|puis det:art|le&m&sg
	det:art|le&m&sg n|tableau&m prep|pour v|dessiner-INF ?
%mor:	co|pouf
%mor:	co|attention pro:int|où part|taire-PP&m n|marche&f-PL
%mor:	co|oh adv|mais adv|alors
%mor:	v:mdllex|faire-PRES&12s co|attention det:art|un&m&sg n|peu&m
%mor:	co|hein
%mor:	co|allez v|venir-IMP&2s
%mor:	v|venir-IMP&2s
%mor:	co|ah co|bah v|dire-PRES&PASS&12s adv|donc
%mor:	part|taire-PP&m v:aux|avoir&PRES&2s det:art|un&m&sg n|crayon&m ?
%mor:	co|allez
%mor:	pro:sub|on pro:obj|le$part|acheter-PP&m prep|dans det:art|un&m&sg
	n|magasin&m ?
%mor:	part|taire-PP&m v:aux|être&PRES&2s adj|sûr&m prep|que
	pro:dem|ce$v:exist|être&PRES&3s neg|pas det:art|le&m&sg
	n|+n|père+n|noël pro:int|qui pro:obj|te
	pro:obj|le$v:poss|avoir&PRES&3s part|apporter-PP&m pro:dem|ça ?
%mor:	pro:sub|je v|croire&PRES&12s co|hein
%mor:	prep|à pro|toi&sg
%mor:	?|qu'estce prep|que part|taire-PP&m v:mdllex|faire-IMP&2s
	adv:place|là ?
%mor:	co|ah co|ouais=yes
%mor:	co|ah pro:dem|ce$v:exist|être&PRES&3s adj|beau&m&sg=pretty
%mor:	co|ah
%mor:	co|mhm
%mor:	co|mh
%mor:	pro:dem|ce$v:aux|être&PRES&3s pro:rel|qui pro:dem|ça ?
%mor:	pro:sub|on v:mdl|aller&PRES&3s pro:obj|le v:mdllex|faire-INF
%mor:	v|regarder-IMP&2s
%mor:	pro:dem|ce$v:aux|être&PRES&3s pro:int|qui pro:ind|lui ?
%mor:	part|taire-PP&m v|aimer-PRES&SUB&2s adv|bien v|inventer-INF
%mor:	pro:dem|ce$v:aux|être&PRES&3s pro:int|qui part|luire&PP&m adv|alors
	?
%mor:	part|taire-PP&m v|connaître-PRES&IMP&12s
%mor:	pro:dem|ce$v:aux|être&PRES&3s ?|mickey
%mor:	conj|et adv:place|là pro:dem|ce$v:exist|être&PRES&3s pro:rel|qui ?
%mor:	?|mistigi
%mor:	pro:dem|ce$v:aux|être&PRES&3s ?|minni
%mor:	?|minni conj|et ?|mickey
%mor:	pro:dem|ce$v:aux|être&PRES&3s ?|mickey
%mor:	co|mh
%mor:	conj|et ?|minni
%mor:	pro:dem|ce$v:aux|être&PRES&3s det:art|le&m&sg n|garçon&m
	pro:dem|ce$v:exist|être&PRES&3s det:art|la&f&sg n|fille&f
